post_id,title,link,content,comments
326023,"트럼프 ""푸틴은 전쟁 멈춰야, 젤렌스키는 크림반도 영유권 포기 용의""",https://gall.dcinside.com/board/view/?id=dcbest&no=326023&_dcbest=1&page=1,"- 관련게시물 : 우크라 영토 포기 ""종전안 확정"" 트럼프  (워싱턴=연합뉴스) 강병철 특파원 = 도널드 트럼프 미국 대통령은 27일(현지시간) 우크라이나 전쟁 종전 협상과 관련해 블라디미르 푸틴 러시아 ...www.yna.co.kr""푸틴은 당장 공격(shooting)을 멈추고 협상장에 나오라""""젤렌스키와의 만남은 멋지고 아름다웠다. 그는 자신의 나라를 위해 좋은 일을 하고 싶어하며, 훌륭하고 열심히 일하고 있다""""그(젤렌스키)가 3년이 넘은 전쟁 때문에 추가 무기 지원을 요청해왔다. 나는 러시아와 관련해 어떤 일이 일어나는지 본 후 결정하겠다"" (러시아가 지금처럼 시간만 끌 경우 우크라이나에 추가 지원하겠다는 뜻인 듯)""젤렌스키는 크림반도 영유권 제기를 포기할 준비가 되었다고 생각한다""""크림반도가 러시아에게 넘어가도록 만든 가장 큰 범인은 오바마이다. 그에게 왜 크림반도를 포기했는가 물어야 한다""""푸틴을 신뢰할 수 있냐는 질문에 대한 완전한 답변은 앞으로 2주 안에 알려주겠다""""러시아가 여전히 우크라이나를 공격하고 있는 것이 매우 실망스럽다""- [AP] 우크라이나, 크림 반도를 공식적으로 포기하지는 않겠다https://apnews.com/article/russia-ukraine-war-crimea-peace-talks-concession-58de3cf0bd289e2e2377a9e4914285c0 Shocked by US peace proposal, Ukrainians say they will not accept any formal surrender of Crimea A peace proposal by the Trump administration that includes recognizing Russian authority over Crimea shocked Ukrainian officials.apnews.comShocked by US peace proposal, Ukrainians say they will not accept any formal surrender of Crimea미국의 평화 제안에 충격받아, 우크라이나인들은 그들이 크림 반도의 공식적인 포기를 수용하지 않겠다고 말한다[요약]크림 반도에 대한 러시아의 권리를 인정하는 내용을 담은 트럼프 행정부의 평화 제안으로 우크라이나 관계자들은 큰 충격을 받았다. 이들은 러시아가 크림 반도를 점유하는 것을 당장은 인정하겠지만 공식적으로 영토를 포기하는 일은 없을 것이라고 말했다.미국의 도널드 트럼프 대통령은 우크라이나에 크림 반도를 포기하고 전쟁을 종식시키라고 압박하고 있다. 그러나 전문가들은 볼로디미르 젤렌스키 우크라이나 대통령이 그러한 제안에 일방적으로 서명할 경우 최대 반역죄가 적용될 수 있으며, 그렇지 않더라도 정치적 자살 행위나 마찬가지라고 말한다. 우크라이나 국민들의 반발 역시 상당하다. 우크라이나인들도 크림 반도를 재탈환할 방법이 없다는 것을 대체로 이해하고 있지만, 러시아에 영토를 양보하더라도 이는 일시적인 것이지, 영구적인 영토 포기가 아니라고 생각하고 있다. 크림 반도를 포기하자는 제안은 우크라이나가 이 전쟁에서 사실상 패배했음을 인정하는 것이자 전쟁으로 사망하거나 부상을 입은 수만 명의 우크라이나 군인들의 희생을 무의미하게 만드는 것으로 받아들여지고 있다.영토 구성을 변경하려면 개헌과 전국적인 국민 투표를 필요로 하는 상황이기 때문에 우크라이나 정부도 이 문제에 있어 행동을 취할 수 없는 상황이다.키이우 경제대학 총장이자 전직 경제부 장관인 티모피 마일로바노프는 러시아가 크림 반도의 포기를 밀어붙이는 이유는 그것이 불가능하다는 것을 알기 때문이라고 말했다. 크림 반도의 포기에는 개헌이 수반되어야 하고, 개헌과 관련된 모든 논의의 장은 러시아가 우크라이나의 정책과 대중 커뮤니케이션에 영향력을 끼칠 공간이 될 것이라고 그는 덧붙였다.- 루비오 ""이번 주에 러-우 종전 중재 지속 여부 결정"" 美국무  (워싱턴=연합뉴스) 박성민 특파원 = 마코 루비오 미국 국무장관은 27일(현지시간) 우크라이나 전쟁 종식을 위한 러시아와 우크라이나 사이의 미국...www.yna.co.kr""이번 주는 우리가 이 갈등을 중재하는 것을 계속할지 아니면 다른 문제에 집중할지는 결정하는 매우 중요한 한 주가 될 수 있다""""우리는 평화를 향한 실질적 진전을 이루고 있지만, 현실적으로는, 솔직히 말하자면 (평화가) 충분히 가까이 오지는 못했다""""러시아가 말을 듣지 않을 시 금융제재나 2차제재에 관해서는 가능한 모든 옵션을 고려하고 있지만 아직 그 단계까지 갈 시점은 아니다. 그 전에 먼저 외교적 노력부터 실시해야 한다""""이 전쟁의 유일한 해결책은 양측이 서로 원하는 것을 포기하고 원하지 않는 것을 양보하도록 합의하는 것이다. 러시아와 우크라이나 양측은 서로 공평하게 무언가를 얻고 무언가를 포기해야 한다""리빙포인트) 루비오는 2주 전에도 당시 7일 내로 휴전이 이루어져야 한다며 그러지 않을 경우 미국이 중재를 포기할 수 있다고 엄포를 놓은 적 있다. 물론 이 말은 전혀 지켜지지 않았음출처: 군사 갤러리 [원본 보기]",[]
326021,또간집 안양편 논란 총정리 (+근황),https://gall.dcinside.com/board/view/?id=dcbest&no=326021&_dcbest=1&page=1,- 또간집 안양편 작정하고 사기쳤나보네같은메뉴인데 손님이랑 풍자한테 준 퀄리티 차이봨ㅋㅋ출처: 이슈 갤러리 [원본 보기],[]
326020,"북한, 러 파병 공식 확인…“김정은이 북러조약 근거해 결정”",https://gall.dcinside.com/board/view/?id=dcbest&no=326020&_dcbest=1&page=1,"- 북한, 러시아에 군대 파병 발표얘들 갑자기 왜 이러지??  - 북한, 러시아에 군 파병 및 전사자 발생 공식 확인 北김정은 “전투 위훈비 건립할 것”… 러 파병 희생자 공식 확인 北김정은 전투 위훈비 건립할 것 러 파병 희생자 공식 확인www.chosun.com정은이 ㄹㅇ 붉은광장 가려나 보네출처: 중도 갤러리 [원본 보기]",[]
326018,현재 오버투어리즘으로 심각한 교토 근황,https://gall.dcinside.com/board/view/?id=dcbest&no=326018&_dcbest=1&page=1,"@y_138연세가 많으신 어머니는 버스도 못 타시고 부딪히면 무섭다고 시조나 백화점도 갈 수 없어요@yoyogikaikan정말 안타깝습니다.백화점에 가는 재미가 없어지겠네요.여러 가지 영향이 미치지 않기를 바랍니다.버스정류장에서 노약자나 휠체어를 밀고 있는 분들이 병원에 가는데 버스가 꽉 차서 힘들다고 하소연합니다.왜 몇 년이 지났는데 아직도 대책이 안 나오는 걸까요?@minato71216유럽과 미국에서는 이러한 행동이 일반적인 것으로 간주됩니다. 설령 불법으로 규정하는 법이 제정되더라도 대부분의 유럽과 미국 관광객들은 그 규칙을 모르거나 지키려고 하지 않을 것입니다. 자국에서도 사소한 규칙을 존중하지 않는 경향이 있기 때문에, 안타깝게도 일본을 방문했을 때 그 규칙이 작동할 것으로 기대하기는 어려울 것 [email]... 막막함으로 가득 차 있습니다.@padiru갑작스런 댓글 실례합니다. 정말 교토의 참상은 너무 심해서 시민들에게 부담이 되고 있는 것처럼 느껴집니다. 어떤 대책이 마련되기를 기대해 봅니다@yoyogikaikan글쎄요, 교토 시민에 대한 대책이 전혀 없는 것 같아 실망스럽습니다외국인 관광객의 매너가 좋지 않은 경우가 많아서 답답함이 가득합니다. 그래도 일본인보다 배려심이 있는 분들도 있으니 그때는 감사와 미소로 소통을 하고 있습니다.@onthe5now저 녀석들은 아무데서나 앉아서 담배 피우고, 쓰레기 버리고, 술 마시고, 정말 뭐든지 다 하는 것 같아요비단 중국인만의 문제가 아니다. 모든 외국인들이 이런 식이다.@sazae2023이런 정책 실수는 민간인이 감당할 수 없다.아직 정치인은 이민도 포함해서 점점 더 많이 넣으려고 하고 있으니까요.일본을 망치고 싶다고 밖에 생각되지 않습니다.대처법이 아니라 소리 높여 인바운드를 추진하지 않는 정치인을 지지할 수밖에 없습니다.@hiroshimima2559저 사람들, 어른도 아이도 아무렇지 않게 벤치 대신 계단에 앉기 때문에 정말 민폐입니다.@machizo11ten뭐, 입국 시 1인당 현금 2만 달러 보증금 강제 징수하는 수밖에 없다 ? 그 돈으로 조달할 수 밖에 없다 ? 가난한 하층민 바보 외국인들이 안 오면 조금은 편해진다고 ?@alicetoteless1땅바닥에 앉지 않는 돈 있는 관광객이런 사람만 일본에 입국하면 된다고 생각함@FJU51N2owASrACz점점 외국인 전반에 대해서도 개인적인 감정이 날이 갈수록 혐오감이 강해지고 있습니다 지금까지 겸손하게 순응해 온 재일 외국인들에게도 그런 감정이 생길 것 같습니다 배척운동에도 찬성하고 싶은 마음이 생깁니다 이런 일본인의 감정을 만들어내려고 일본 정부는 유도하고 있는 듯@OraaOraora역시 거리가 더러워지는 것은 해로운 사람이라는 것이 일본 정부의 정책에 의해 증명되었구나.분명히 민도가 너무 다르다.교육이 근본적으로 안 되는 나라가 너무 많다.@gdgdmkmk9191343이 한 장의 그림만으로 이제 지옥이 전해진다.일본은 망해버렸다.조선 의원들이 모두 숙청되지 않으면 일본은 소멸된다.선거 합시다.@biglizardswife순찰을 강화해서 길가에 앉아서 밥을 먹거나 쓰레기를 버리는 사람은 여권을 확인해서 벌금을 부과하고, 출국 전에 돈을 내야만 출국할 수 있도록 해야 한다고 생각한다.출처: 싱글벙글 지구촌 갤러리 [원본 보기]",[]
326017,"""30~34세 미혼율 3배 늘었다""디시글을 본 40대 더쿠 노괴 아줌마들",https://gall.dcinside.com/board/view/?id=dcbest&no=326017&_dcbest=1&page=1,출처: 주식 갤러리 [원본 보기],[]
