post_id,title,link,content,comments
326015,이재명 오늘자 진짜 무섭네 ㄷㄷ.jpg,https://gall.dcinside.com/board/view/?id=dcbest&no=326015&_dcbest=1&page=1,"- 관련게시물 : 이재명 “반드시 정권 탈환…‘진짜 대한민국’ 만들어 보답”공포 그 자체- 킨택스 갔다온후기 좀늦게 갔는데 어캐저캐 명당자리에 서서 볼수 있었음역시 갤주 연설 딕션이 너무 좋고 내용도 진심이 느껴짐현장에서 듣고 싶어서 가봤는데 진짜 박력감 미침Ps) 김동연 연설할땐 주위에서 다들 욕하더라. 민주당의 배신자라고 김경수는 걍 반응없이 박수는 쳐주고(바둑이는 그나마 개그라도 치지 김동원은 뭔 안철수같더라)4시10분쯤끝나고 5시40분쯤 발표라 기다리느라 좀 지치긴했는데 득표율 들으면서 도파민 폭발하고 ㅋㅋㅋ특히 제외국민 투표때 ㅋㅋㅋㅋㅋ 수락연설 진짜 이때 울었음돌출무대로 나와서 당원들 가까이서 연설하는데 패배보다 패배후 국가 망가지는게 더 마음아팠다고 그거 당원들이 일으캬줘서 여기꺼지 왔다고 할깨 눈물나더라그리고 다 같이 나아가자고 외칠때 뿌듯함이 수원에서 일산까지간 보람이 있더라 너무 알찬하루지금은 이재명!- dc official App- 더불어민주당 대통령 후보 수락 연설 전문존경하는 국민 여러분, 사랑하는 더불어민주당 당원동지 여러분! 20년 민주당원 이재명이, 민주당의 제21대 대한민국 대통령 후보라는 막중한 임무를 부여받았습니다. 더불어민주당과 국민들께서는 저 이재명에게, 압도적 정권탈환을 통해, 내란과 퇴행의 구시대를 청산하고, 국민주권과 희망의 새로운 시대를 열어가라고 명령하셨습니다. 모든 것들이 무너지는, 불안과 절망, 고통 속에서도 한 가닥 희망을 안고 89.77%라는 역사에 없는 압도적 지지로 저를 대통령 후보로 선출해 주신 것은 민주주의와 인권, 평화와 안전, 그리고 회복과 성장, 통합과 행복을 실현하라는 간절한 소망 아니겠습니까. 2004년 3월 28일 오후 5시 성남시청 앞 주민교회 지하 기도실에서 눈물을 흘리면서 결심했습니다. 성남시민들이 그토록 바랐지만, 부정한 기득권자들이 좌절시킨 시립 공공병원의 꿈을 성남시장이 되어서라도 반드시 이뤄보겠다고 시장출마를, 정치를 하기로 결심했습니다, 여러분. 주권자가 맡긴 권력으로 주권자의 의지를 꺾고, 국민의 혈세로 국민을 공격하는 반정치, 반민주주의를 내 손으로 극복하고 싶었습니다. 국민의 주권의지가 일상적으로 관철되는 정상적인 지방자치, 진정한 민주공화국을 꼭 만들고 싶었습니다. 시립병원 설립운동 10여 년이 지나서 마침내 제가 성남시장이 돼서 시립의료원을 제 손으로 설립했습니다. 시민들과 함께 시민이 주인인 성남, 시민이 행복한 성남시를 함께 만들어냈습니다, 여러분. 짧은 시간이었지만 경기도민의 부름을 받아 경기도를 바꾸어냈습니다. 민주당원 여러분들의 소망을 따라서 당원중심의 진짜 민주당, 유능하고 이기는 민주당을 만들지 않았습니까? 이제 국민과 당원 동지들께서 정권탈환을 통해, 새로운 나라, 진짜 대한민국을 만들 기회를 주셨습니다. 감사드립니다. 그 간절하고 엄중한 명령을 겸허하게 받들겠습니다. 반드시 승리하고 정권을 탈환하겠습니다. 완전히 새로운 나라, 희망과 열정 넘치는 진짜 대한민국을 만들어서 보답하겠습니다. 3년 전 어느 날, 이 나라의 운명이 걸린 건곤일척의 승부에서 우리는 졌습니다. 모두 저의 부족함 때문입니다. 미세한 차이로 승리했지만, 모든 것을 차지한 저들은 교만과 사욕으로 나라를 망치고, 우리 국민을 고통 속으로 몰아넣었습니다. 그들은 심지어 민주공화정을 부정하고, 군정을 통해 영구집권하겠다는 친위군사쿠데타까지 저질렀습니다. 애국가 가사처럼, 하느님이 보우하사 우리 국민의 저력으로 막아내고 있지만, 지금도 내란과 퇴행, 파괴 시도는 계속되고 있습니다. 패배 자체도 아팠지만, 패배 그 이후는 더 아팠습니다. 그 뼈아픈 패배의 책임자, 저 이재명을 여러분이 다시 일으켜 세워주셨습니다. 국민여러분, 당원동지여러분, 미안합니다. 죄송하고 또 죄송합니다. 얼마나 괴로우셨습니까. 그간 얼마나 간절하셨습니까. 당원과 지지자, 국민의 하나 된 마음 앞에 절박함을 넘어 비장함까지 느껴집니다. 가늠조차 어려운 무거운 책임감에 절로 고개가 숙여집니다. 패배를 딛고 반드시 승리하라! 내란을 극복하고 민주주의를 회복하라! 민생을 회복하고 경제를 살려내라! 국민을 통합하고 세계로 나아가라! 250만 당원 동지 여러분과 민주당을 지지하는 수천만 국민이 한 마음, 한 뜻으로 내린 지상명령. 맞습니까, 여러분? 이것이 여러분의 뜻이라면 한 번 함께 외쳐 보시겠습니까? 제가 말하면 함께해 주십시오. 내란을 극복하고 민주주의를 회복하자. 민생을 회복하고 경제를 살려내자. 국민을 통합하고 세계로 나아가자. 패배를 딛고 반드시 승리하자. 패배를 털고 반드시 승리하자! 감사합니다. 동지 여러분. 23년 전 오늘은, 노무현 대통령이 민주당 대선 후보로 선출된 날입니다. ‘새 시대의 맏형’이 되고자 했던 노무현 후보는 “불신과 분열의 시대를 끝내고 개혁의 시대, 통합의 시대로 가자” 당당히 선언했습니다. 2002년 4월 27일이 그랬던 것처럼, 2025년 4월 27일도 새로운 시대의 서막이 될 것입니다. 음침한 내란의 어둠을 걷어내고, 희망세상의 새벽이 열린 날로, 군림하는 지배자, 통치자의 시대를 끝내고 진정한 주권자의 나라, 진짜 대한민국이 시작된 날로 기록될 것입니다. 후손들은 오늘을 기억하며, 어떤 고난도 기회로 만들 수 있다는 용기, 내일은 오늘보다 더 낫다는 희망을 품게 될 것입니다. 그 위대한 새출발의 역사, 개벽 같은 변화의 주인공으로 함께 하시겠습니까? 국민이 이 나라의 주인임을, 행동으로 실천으로 증명해 주시겠습니까? 어려운 일이라는 것 잘 압니다. 그러나 반드시 해야 하고, 우리는 할 수 있습니다. 맨몸으로 총칼과 장갑차를 막아낸 위대한 국민들이 있기에! 꺼지지 않는 오색의 찬란한 빛으로, 세계 민주주의 역사에 획을 그은 우리 위대한 국민들이 있기 때문에 우리는 할 수 있습니다! 우리는 해낼 수 있습니다! 맞습니까? 바로 여기, 함께 하는 동지들이 있기 때문에, 지금의 역경을 극복하고 진짜 대한민국, 만들 수 있다. 맞습니까? 끝까지 아름다운 경쟁을 함께 펼쳐주신 김경수 후보님, 김동연 후보님, 고생 많으셨습니다. 박수 한 번 부탁드립니다. 모두 우리 당의 귀한 자산이자 든든한 동지들입니다. 우리 두 후보님께 뜨거운 격려의 박수를 부탁드립니다. 이제부터 김동연의 비전이 이재명의 비전입니다. 이제부터 김경수의 꿈이 이재명의 꿈입니다. 더욱 단단한 민주당이 되어 ‘원팀’으로 반드시 승리하겠다는 약속을 드립니다! 자랑스러운 우리 민주당원과 지지자들은 언제나 가장 현명하고 과감한 선택으로 대한민국의 미래를 제시해 왔습니다. IMF 위기 속 김대중 대통령을 선택해서 국난을 극복하고, IT 강국과 문화강국의 초석을 다졌습니다. 노무현 대통령을 선택해서 지역주의와 권위주의 타파의 새 길을 걸었습니다. 문재인 대통령을 선택해서 촛불혁명을 계승하고, 한반도 평화의 새 지평을 열었습니다. 늘 현명했던 그 선택의 한 축에 이재명 ‘네 번째 민주 정부’가 뚜렷이 새겨질 수 있도록 반드시 승리하겠습니다. 지금 이 순간부터, 이재명은 민주당의 후보이자 내란 종식과 위기극복, 통합과 국민행복을 갈망하는 모든 국민의 후보입니다. 더 낮은 자세로 정치의 사명이자 대통령의 제1 과제인 국민통합의 책임을 확실하게 완수하겠습니다. 현직 대통령의 어처구니없는 친위군사쿠데타는 대화와 타협을 배제하고, 상대를 말살하고, 군정으로 영구집권을 하겠다는 저열한 욕망에서 비롯됐습니다. 공존과 소통의 가치를 복원하고, 대화와 타협의 문화를 되살리는 것이 내란이 파괴한 민주주의를 복원하는 지름길이다, 이렇게 믿습니다. 새로운 성장동력을 만들어, 성장의 기회와 그 결과를 고루 나누는 것이 양극화를 완화하고 함께 잘 사는 세상으로 나아가는 원동력 아니겠습니까. 민주주의 복원이 바로 국민 통합의 길입니다. 성장 회복이 국민 통합의 길입니다. 격차 완화가 바로 국민 통합의 길입니다. 불평등과 절망, 갈등과 대결로 얼룩진 이 구시대의 문을 닫아버리고, 국민 대통합으로 희망과 사랑이 넘치는 국민행복 시대를 새롭게 활짝 열어젖히겠습니다. 새로운 세상을 위해 이재명 개인의 승리가 아니라 우리 국민 모두의 승리를 만들겠습니다. 동지 여러분, 이 새로운 희망의 길에 함께해 주시겠습니까? 존경하는 국민 여러분, 이번 대선은 대한민국이 국민통합을 통해 세계를 선도하는 나라로 우뚝 설 것인지, 파괴적인 역주행을 계속해서 세계의 변방으로 추락할지가 결정되는 역사적 분수령입니다. 민주당과 국민의힘의 대결이 아니라, 미래와 과거의 대결입니다. 도약과 퇴행의 대결입니다. 희망과 절망의 대결이자 통합과 분열의 대결입니다. 감당하기 어려운 복합 위기가 우리 앞에 몰아치고 있습니다. 지난 3년간 국민경제는 벼랑 끝으로 내몰렸습니다. 물가는 치솟고, 실업과 폐업이 늘었습니다. 소득은 줄고, 주가는 폭락했습니다. 전국 곳곳 어딜 가나 우리 국민들의 신음소리가 넘쳐납니다. 우리 사회를 지탱하던 민주주의, 우리 국민이 피땀으로 지켜낸 자유와 인권의 가치는 3년 만에 최악의 위기를 맞고 말았습니다. 평화와 안보마저 정쟁과 권력 유지 수단으로 전락했습니다. 그리고 그 피해는 오롯이 우리 국민들의 몫이 되고 말았습니다. 지친 국민의 삶을 구하고, 민주주의와 평화를 복원하는 일, 성장을 회복하고 무너진 국격을 바로 세우는 일에는 아마도 짐작조차 힘들 엄청난 땀과 눈물이 필요할 것입니다. 더이상 과거에 얽매여서, 이념과 사상, 진영에 얽매여서, 분열과 갈등을 반복할 시간이 없습니다. 더 큰 퇴행과 역주행으로 30년, 50년 후의 국가 미래를 망칠 그런 여유도 없습니다. 트럼프 2기가 불러올 약육강식의 무한대결 세계질서, AI 중심의 초 과학기술 신문명시대 앞에서 우리 안의 이념이나 감정 이런 것들은 정말 사소하고도 구차한 일 아닙니까? 어떤 사상과 이념도 시대의 변화를 막을 수는 없습니다. 어떤 사상과 이념도 우리 국민의 삶과 국가의 운명 앞에서는 무의미한 것입니다. 지금의 대한민국을 만든 ‘모방의 능력’을 넘어서서 이제는 주도하는 역량을 키워야 합니다. 한 걸음만 뒤처져도 추락 위험에 빠질 추격자 신세가 되지만, 우리가 반걸음만 앞서도 무한한 기회를 누리는 선도자가 되는 것입니다. 통찰력과 결단력, 실천력으로 우리 앞의 거대한 위기를 기회로 바꿔서 반걸음 앞서 진짜 대한민국을 만들 사람 누구입니까, 여러분? 그렇게 믿어주시니 감사드립니다. 지금의 이 혼란과 절망을 넘어 대한민국 재도약을 이뤄낼 사람, 지배자나 통치자가 아니라, 위대한 국민의 훌륭한 도구가 될, 일꾼이 될 준비된 대통령 후보라고 자부합니다. 더 나은 나라를 꿈꾸는 우리 국민들의 열망을 하나로 모아서 위기를 이겨내고 새로운 길로 나아갑시다. 먹사니즘의 물질적 토대 위에 잘사니즘으로 세계를 주도하는 ‘진짜 대한민국’으로 도약합시다. 국민 여러분, 우리는 깊은 절망만큼이나 새로운 희망을 간절하게 꿈꿉니다. 우리 국민은 어느 때보다 새로운 세상에 대한 강한 열정으로 단단하게 뭉쳐 있습니다. 지금의 이 국난을 극복하고 세계를 선도하는 나라를 만들면, 대한민국이 어떤 세상이 될지 한 번 상상해 보십시오. 전 세계의 AI 인재들이 일자리를 찾으러 몰려오는 첨단 산업 강국. 대한민국 방방곡곡이 골고루 발전하고 농촌, 산촌, 어촌으로 사람들이 되돌아오는 균형발전 국가. 최첨단 장비와 무기로 무장한 최고의 장병들이 자부심을 가지고 조국 수호에 전념하는 든든한 안보 강국. 세계인을 울고 웃기며 콘텐츠의 세계 표준을 다시 쓸 문화 강국. 충돌하는 이해와 감정 갈등을 합리적으로 조정하고, 더 나은 대안을 만들어가는 세계적인 모범적 민주국가. 아이들의 웃음, 청년의 푸름, 장년의 책임, 노년의 경험과 지혜가 어우러진 통합과 조화의 ‘잘사니즘’ 행복국가. 집에서, 일터에서, 학교에서, 거리에서, 해지는 석양빛의 퇴근길 골목에서도 보람의 미소가 퍼지는 품격 있는 나라. 이런 나라, 이런 나라 만들고 이런 나라에서 살고 싶지 않으십니까? 신문명 시대에 세계의 표준으로 거듭날 나라, 평범한 국민들이 주인으로 살아가는, 작지만 큰 대한의 민국. 함께 만들어 보지 않으시겠습니까? 존경하는 국민 여러분, “위기는 기회다” 늘 말씀드렸지만 제 삶을 돌이켜보면 언제나 기회보다 위기가 많았던 삶이었습니다. 단 한 번의 순탄한 과정도, 단 한 번의 쉬운 싸움도 없었습니다. 그러나 어려울 때마다 우리 당원동지들께서, 국민들께서 상처투성이로 쓰러지던 저 이재명을 일으켜 주셨습니다. 감사합니다. 오뚝이 같은 이 땅의 반만년 역사도 마찬가지입니다. 무능하고 부패한 기득권이 무너뜨리면 평범한 민초들이 다시 일으켜 세우지 않았습니까. 다가오는 6월 3일에 우리 국민들은 그 위대한 대서사시의 새 장을 써내려 가게 될 것이다. 맞습니까, 여러분? 우리가 함께하면, 무질서와 분노, 상처와 절망은 사라지고 새로운 희망이 피어날 것입니다. 우리가 함께 손잡으면, 불의와 거짓, 분열은 멈추고 정의와 통합의 강물이 흘러넘칠 것입니다. 온 국민이 힘을 모아 함께 나아가면, 추락하던 이 나라는 광대한 세계로 날개 치며 솟구쳐 오를 것입니다, 여러분. 산이 높으면 계곡이 깊고 음지마다 양지가 있는 것처럼, 하나의 문이 닫히면 또 다른 문이 열리는 법입니다. 위기의 어딘가에는 기회의 문이 숨겨져 있습니다. 내란의 아픔을 이겨내고, 다시 꿈과 희망이 넘치는 진짜 대한민국으로 나아 갈 준비, 여러분은 되셨습니까? 연대와 상생, 배려로 국민의 에너지를 모두 모아서 새로운 민주공화국을 열어젖힐 준비도 되셨습니까? 극한의 절망과 환란 속에서조차 빛을 찾아 희망을 만들어온 위대한 우리 국민을 저는 믿습니다. 함께 손잡고 빛의 혁명을 반드시 완수합시다, 여러분! ‘대한민국’이라는 국호 그대로 이 땅 위 모든 사람이 주인으로 공평하게 살아가는 ‘진짜 대한민국’으로 나아갑시다. 저 이재명은 지금부터 여러분이 지어주신 희망의 새 이름입니다. 여러분이 다시 살려주신 기회의 새 이름입니다. 세계를 선도하는 ‘진짜 대한민국’을 만들, 국민의 유용한 도구이자 충직한 대표 일꾼의 이름입니다, 여러분! 진짜 대한민국, 오늘부터 그 역사적인 발걸음을 함께 시작합시다. 그 위대한 항로의 중심에 저 이재명이 함께 서있겠습니다. 그래서, 그렇기 때문에 지금은 이재명입니다! 위대한 국민과 함께여서, 역사의 순간을 여러분과 함께 해서 자랑스럽습니다. 민주당의 명령, 국민의 명령을 받아 반드시 승리하겠습니다. 국민의 염원, 당원의 소망을 따라 새로운 대한민국 꼭 만들겠습니다. 국민 여러분, 고맙습니다! ​당원 동지 여러분, 여러분을 믿습니다!​ - MBC뉴스 ""압승 배경"" ""수락 연설 방점"" (네꼭지)출처:MBC 뉴스데스크출처: 중도보수 갤러리 [원본 보기]",[]
326014,보험도 '해킹' 뚫렸다…개인정보 유출 '비상',https://gall.dcinside.com/board/view/?id=dcbest&no=326014&_dcbest=1&page=1,https://n.news.naver.com/article/008/0005186545?cds=news_edit  [단독]보험도 '해킹' 뚫렸다…개인정보 유출 '비상'여러 보험사 상품을 판매하는 GA(보험대리점) 2곳에서 전산해킹 사고가 발생해 금융당국과 금융보안원이 현황파악에 착수했다. 이들 회사에 통합플랫폼을 제공하는 A사(IT회사)의 프로그램이 악성코드에 감염된 것이 해킹의n.news.naver.com자칭 IT 강국 수준 ㅋㅋㅋㅋ  - dc official App출처: 무출산 갤러리 [원본 보기],[]
326012,싱글벙글 마리텔 열파참 성우 서유리 실시간 근황.jpg,https://gall.dcinside.com/board/view/?id=dcbest&no=326012&_dcbest=1&page=1,아프리카티비에서 액셀방송중임참고로 그 마리텔하던 서유리 맞음- 서유리 근황..gif- 서유리뭔가했더니엑셀뛰러갔구나갔노- 속보) 서유리 인스타 근황.jpg출처: 싱글벙글 지구촌 갤러리 [원본 보기],[]
326009,"검찰, 홈플러스·MBK파트너스 압수수색",https://gall.dcinside.com/board/view/?id=dcbest&no=326009&_dcbest=1&page=1,"- 관련게시물 : MBK·홈플러스, 오래전부터 회생신청 계획https://n.news.naver.com/article/015/0005124716?sid=102 [속보] 검찰, 홈플러스·MBK파트너스 압수수색'홈플러스 사태'를 수사하는 검찰이 28일 서울 강서구 홈플러스 본사와 홈플러스 대주주인 MBK파트너스의 종로구 본사를 압수 수색하고 홈플러스의 기업 회생 신청 및 채권 발행 관련 자료를 확보하고 있다. 서울중앙지검n.news.naver.com- [단독] 檢, 홈플러스 본사 압수수색…MBK 강제수사 착수출처: 스카이 갤러리 [원본 보기]",[]
326008,싱글벙글 진격거를 본 어머니 반응.JPG,https://gall.dcinside.com/board/view/?id=dcbest&no=326008&_dcbest=1&page=1,1기만 봤다고 함ㅋㅋ 출처: 싱글벙글 지구촌 갤러리 [원본 보기],[]
326006,아내가 불륜인 거 알면서도 흐린눈 하고 넘어가겠다는 퐁퐁이형 ㄷㄷ,https://gall.dcinside.com/board/view/?id=dcbest&no=326006&_dcbest=1&page=1,출처: 주식 갤러리 [원본 보기],[]
326005,싱글벙글 일일 서프라이즈!..manhwa,https://gall.dcinside.com/board/view/?id=dcbest&no=326005&_dcbest=1&page=1,출처: 싱글벙글 지구촌 갤러리 [원본 보기],[]
326003,청주 카페 사진 찍어왔어 보구가,https://gall.dcinside.com/board/view/?id=dcbest&no=326003&_dcbest=1&page=1,함평을 가려고 했지만너무 멀어서 가지 못했다다른 디붕이들이 가지 않았을까....청주 남이면에 있는 카페 사진 가져왔어 보구가네이버 검색했는데 가장 위에 있길래 즉흥으로 갔다왔다돼지같이 먹으려고 샀는데 반은 남겨서 포장해왔다분위기도 좋고 디저트도 괜찮으니까청주 근방에 사는 디붕이들한테 나쁘지 않을 듯아래는 집에 와서 집 앞 공원에서 찍었어날아가기 전의 민들레거미와 꽃민들레 아래에 붙은 벚꽃접시꿀 먹는 나비불 난 곳은 없는데 일하고 있는 산림청 선생님들항상 고생하십니다카리스마 대빵 큰 오리토요일도 이제 얼마 안남았는데다들 저녁 맛있게 먹어라!출처: 디지털 사진 갤러리 [원본 보기],[]
326002,싱글벙글 어제자 일본에서 알바테러 논란,https://gall.dcinside.com/board/view/?id=dcbest&no=326002&_dcbest=1&page=1,"고깃집 주방에서 알바생이 케이크 먹고 버리는 영상이 폭로돼 염상중@torochan0919폐기라면 문제없지 않을까?동영상 찍고 그걸 인터넷에 올리는 것은 게시자가 멍청한 짓이지만@E2tC2vCt4a30097폐기일 텐데 이런 걸 영상으로 남기는 건 정말 멍청한 짓@SanSanYou_way폐기라면 문제 없지 않나?@ufoufoparadaisu동영상 찍고 올리는 것이 위험하다는 것을 알아주었으면 좋겠다@SanSanYou_way눈치 챘어.지적해줘서 고마워@near0221보통 영업이 끝나면 나오는 폐기물이잖아@H3nRzh폐기하는 걸 뒤에서 어떻게 하든 상관없지만, 이 불쾌한 영상이 세상에 공개되는 게 문제인 거지...@gasyadokuro_e버릴 거면 차라리 먹는 게 낫다고 [email] 의견도 있지만, 그 이전에 SNS에 올린 것이 규약 위반일 가능성이 높습니다예전 같으면 가게 측이 피해자였을지도 모르지만, 요즘은 규칙에 SNS 사용법 정도는 나와 있잖아요알바생 수준에서는 읽은 적도 없을 가능성도 있지만, 점장급은 알고 있을 것이다. 그렇다면 가게의 교육 부족도 크다폐기물인데 뭐가 문제냐?vs폐기하든 말든 알빠노인데 이걸 찍고 올리는게 문제지의견 대립중출처: 싱글벙글 지구촌 갤러리 [원본 보기]",[]
326001,"조국, 옥중 편지 공개....jpg",https://gall.dcinside.com/board/view/?id=dcbest&no=326001&_dcbest=1&page=1,"슬기로운 감빵생활을 즐기고 계시는 조국 전 대표님.. ​그리고, 옥중 편지 공개.... ​아..........​ 그저.. ​찌질하다​ ​^소국^ - 조국혁신당, 이재명 공식 지지 “극우 파시스트 세력 몰아낼 것”https://n.news.naver.com/article/021/0002705879?sid=100 조국혁신당, 이재명 공식 지지 “극우 파시스트 세력 몰아낼 것”더불어민주당 대선 후보로 선출된 이재명 후보가 27일 경기 고양시 킨텍스에서 열린 ‘제21대 대통령선거 후보자 선출을 위한 수도권·강원·제주 경선 및 최종 후보자 선출 대회’에서 수락 연설을 하고 있다. 연합뉴스 조n.news.naver.com출처: 국내야구 갤러리 [원본 보기]",[]
325999,[금주의 신상] 4월 4주차 신제품 먹거리 모음.jpg,https://gall.dcinside.com/board/view/?id=dcbest&no=325999&_dcbest=1&page=2,"출처: 과자, 빵 갤러리 [원본 보기]",[]
